,task_id,worker_id,real_answers,label_task,prob_task,prob_worker,label_worker,prob_answer,worker_answers,match
401,task_Uoj,xbNWA,liver,easy_task,0.8300000000000001,0.8900000000000005,good_worker,0.8487,heart,0
402,task_Uoj,JQtWi,liver,easy_task,0.8300000000000001,0.9100000000000001,good_worker,0.8453,heart,0
403,task_Uoj,ydABU,liver,easy_task,0.8300000000000001,0.84,good_worker,0.8572000000000001,heart,0
404,task_Uoj,EQ3gR,liver,easy_task,0.8300000000000001,0.9700000000000004,good_worker,0.8351,heart,0
405,task_n4K,QojUY,brain,easy_task,0.8400000000000001,0.9600000000000003,good_worker,0.8464,heart,0
406,task_n4K,puNxr,brain,easy_task,0.8400000000000001,0.8600000000000002,good_worker,0.8624,heart,0
407,task_n4K,cmEcz,brain,easy_task,0.8400000000000001,0.9100000000000001,good_worker,0.8544,liver,0
408,task_n4K,bUvzX,brain,easy_task,0.8400000000000001,0.9400000000000002,good_worker,0.8496,heart,0
409,task_n4K,xbNWA,brain,easy_task,0.8400000000000001,0.8900000000000005,good_worker,0.8576,heart,0
410,task_n4K,JQtWi,brain,easy_task,0.8400000000000001,0.9100000000000001,good_worker,0.8544,heart,0
411,task_n4K,cXXaN,brain,easy_task,0.8400000000000001,0.9900000000000002,good_worker,0.8416,heart,0
412,task_n4K,ixEF8,brain,easy_task,0.8400000000000001,0.9800000000000002,good_worker,0.8432000000000001,liver,0
413,task_n4K,X4KtA,brain,easy_task,0.8400000000000001,0.94,good_worker,0.8496000000000001,heart,0
414,task_o4z,JQtWi,liver,easy_task,0.9100000000000001,0.9100000000000001,good_worker,0.9181000000000001,heart,0
415,task_o4z,e5fjL,liver,easy_task,0.9100000000000001,0.8600000000000002,good_worker,0.9226000000000001,heart,0
416,task_o4z,xbNWA,liver,easy_task,0.9100000000000001,0.8900000000000005,good_worker,0.9199,heart,0
417,task_o4z,EQ3gR,liver,easy_task,0.9100000000000001,0.9700000000000004,good_worker,0.9127000000000001,heart,0
418,task_o4z,ydABU,liver,easy_task,0.9100000000000001,0.84,good_worker,0.9244000000000001,heart,0
419,task_o4z,puNxr,liver,easy_task,0.9100000000000001,0.8600000000000002,good_worker,0.9226000000000001,heart,0
420,task_o4z,QojUY,liver,easy_task,0.9100000000000001,0.9600000000000003,good_worker,0.9136000000000001,heart,0
421,task_o4z,TbL4U,liver,easy_task,0.9100000000000001,0.9000000000000002,good_worker,0.9190000000000002,heart,0
422,task_o4z,cXXaN,liver,easy_task,0.9100000000000001,0.9900000000000002,good_worker,0.9109000000000002,heart,0
423,task_Ahy,EXN7W,heart,easy_task,0.9600000000000002,0.85,good_worker,0.9660000000000002,heart,1
424,task_Ahy,cXXaN,heart,easy_task,0.9600000000000002,0.9900000000000002,good_worker,0.9604000000000001,heart,1
425,task_Ahy,ydABU,heart,easy_task,0.9600000000000002,0.84,good_worker,0.9664000000000001,heart,1
426,task_Ahy,cmEcz,heart,easy_task,0.9600000000000002,0.9100000000000001,good_worker,0.9636000000000001,heart,1
427,task_Ahy,puNxr,heart,easy_task,0.9600000000000002,0.8600000000000002,good_worker,0.9656000000000001,heart,1
428,task_Ahy,bUvzX,heart,easy_task,0.9600000000000002,0.9400000000000002,good_worker,0.9624000000000001,heart,1
429,task_Ahy,QojUY,heart,easy_task,0.9600000000000002,0.9600000000000003,good_worker,0.9616000000000001,heart,1
430,task_Ahy,XXoBg,heart,easy_task,0.9600000000000002,0.8900000000000003,good_worker,0.9644000000000001,heart,1
431,task_Ahy,TbL4U,heart,easy_task,0.9600000000000002,0.9000000000000002,good_worker,0.9640000000000002,heart,1
432,task_UjW,bUvzX,lung,easy_task,0.78,0.9400000000000002,good_worker,0.7932,heart,0
433,task_UjW,Bpea7,lung,easy_task,0.78,0.9500000000000002,good_worker,0.7909999999999999,heart,0
434,task_UjW,puNxr,lung,easy_task,0.78,0.8600000000000002,good_worker,0.8108,heart,0
435,task_UjW,TbL4U,lung,easy_task,0.78,0.9000000000000002,good_worker,0.8019999999999999,heart,0
436,task_UjW,JQtWi,lung,easy_task,0.78,0.9100000000000001,good_worker,0.7998,heart,0
437,task_UjW,EQ3gR,lung,easy_task,0.78,0.9700000000000004,good_worker,0.7866,brain,0
438,task_UjW,xbNWA,lung,easy_task,0.78,0.8900000000000005,good_worker,0.8041999999999999,heart,0
439,task_UjW,EXN7W,lung,easy_task,0.78,0.85,good_worker,0.8130000000000001,heart,0
440,task_UjW,cmEcz,lung,easy_task,0.78,0.9100000000000001,good_worker,0.7998,heart,0
441,task_tvg,XXoBg,brain,easy_task,0.8600000000000001,0.8900000000000003,good_worker,0.8754000000000001,heart,0
442,task_tvg,EXN7W,brain,easy_task,0.8600000000000001,0.85,good_worker,0.8810000000000001,heart,0
443,task_tvg,X4KtA,brain,easy_task,0.8600000000000001,0.94,good_worker,0.8684000000000001,heart,0
444,task_tvg,cmEcz,brain,easy_task,0.8600000000000001,0.9100000000000001,good_worker,0.8726,heart,0
445,task_tvg,EQ3gR,brain,easy_task,0.8600000000000001,0.9700000000000004,good_worker,0.8642000000000001,heart,0
446,task_tvg,cXXaN,brain,easy_task,0.8600000000000001,0.9900000000000002,good_worker,0.8614,heart,0
447,task_tvg,TbL4U,brain,easy_task,0.8600000000000001,0.9000000000000002,good_worker,0.8740000000000001,heart,0
448,task_tvg,e5fjL,brain,easy_task,0.8600000000000001,0.8600000000000002,good_worker,0.8796,heart,0
449,task_tvg,JQtWi,brain,easy_task,0.8600000000000001,0.9100000000000001,good_worker,0.8726,heart,0
450,task_sEu,EQ3gR,brain,easy_task,0.9700000000000002,0.9700000000000004,good_worker,0.9709000000000002,heart,0
451,task_sEu,bUvzX,brain,easy_task,0.9700000000000002,0.9400000000000002,good_worker,0.9718000000000002,heart,0
452,task_sEu,cmGxv,brain,easy_task,0.9700000000000002,0.9000000000000002,good_worker,0.9730000000000002,heart,0
453,task_sEu,ixEF8,brain,easy_task,0.9700000000000002,0.9800000000000002,good_worker,0.9706000000000001,heart,0
454,task_sEu,QojUY,brain,easy_task,0.9700000000000002,0.9600000000000003,good_worker,0.9712000000000002,heart,0
455,task_sEu,puNxr,brain,easy_task,0.9700000000000002,0.8600000000000002,good_worker,0.9742000000000002,heart,0
456,task_sEu,X4KtA,brain,easy_task,0.9700000000000002,0.94,good_worker,0.9718000000000002,heart,0
457,task_sEu,TbL4U,brain,easy_task,0.9700000000000002,0.9000000000000002,good_worker,0.9730000000000002,heart,0
458,task_sEu,cXXaN,brain,easy_task,0.9700000000000002,0.9900000000000002,good_worker,0.9703000000000002,heart,0
459,task_5Su,XXoBg,blood,easy_task,0.9400000000000002,0.8900000000000003,good_worker,0.9466000000000001,heart,0
460,task_5Su,puNxr,blood,easy_task,0.9400000000000002,0.8600000000000002,good_worker,0.9484000000000001,heart,0
461,task_5Su,EXN7W,blood,easy_task,0.9400000000000002,0.85,good_worker,0.9490000000000002,heart,0
462,task_5Su,X4KtA,blood,easy_task,0.9400000000000002,0.94,good_worker,0.9436000000000002,heart,0
463,task_5Su,xbNWA,blood,easy_task,0.9400000000000002,0.8900000000000005,good_worker,0.9466000000000001,heart,0
464,task_5Su,e5fjL,blood,easy_task,0.9400000000000002,0.8600000000000002,good_worker,0.9484000000000001,liver,0
465,task_5Su,Bpea7,blood,easy_task,0.9400000000000002,0.9500000000000002,good_worker,0.9430000000000002,heart,0
466,task_5Su,JQtWi,blood,easy_task,0.9400000000000002,0.9100000000000001,good_worker,0.9454000000000001,heart,0
467,task_5Su,cXXaN,blood,easy_task,0.9400000000000002,0.9900000000000002,good_worker,0.9406000000000001,lung,0
468,task_2Dt,bUvzX,liver,hard_task,0.55,0.9400000000000002,good_worker,0.577,heart,0
469,task_2Dt,cXXaN,liver,hard_task,0.55,0.9900000000000002,good_worker,0.5545,heart,0
470,task_2Dt,XXoBg,liver,hard_task,0.55,0.8900000000000003,good_worker,0.5994999999999999,blood,0
471,task_2Dt,ixEF8,liver,hard_task,0.55,0.9800000000000002,good_worker,0.5589999999999999,blood,0
472,task_2Dt,EXN7W,liver,hard_task,0.55,0.85,good_worker,0.6175,liver,1
473,task_2Dt,xbNWA,liver,hard_task,0.55,0.8900000000000005,good_worker,0.5994999999999998,liver,1
474,task_2Dt,QojUY,liver,hard_task,0.55,0.9600000000000003,good_worker,0.5679999999999998,heart,0
475,task_2Dt,cmEcz,liver,hard_task,0.55,0.9100000000000001,good_worker,0.5905,heart,0
476,task_2Dt,JQtWi,liver,hard_task,0.55,0.9100000000000001,good_worker,0.5905,lung,0
477,task_Jb4,Bpea7,heart,easy_task,0.8900000000000001,0.9500000000000002,good_worker,0.8955000000000001,lung,0
478,task_Jb4,cmGxv,heart,easy_task,0.8900000000000001,0.9000000000000002,good_worker,0.901,heart,1
479,task_Jb4,X4KtA,heart,easy_task,0.8900000000000001,0.94,good_worker,0.8966000000000001,heart,1
480,task_Jb4,bUvzX,heart,easy_task,0.8900000000000001,0.9400000000000002,good_worker,0.8966000000000001,heart,1
481,task_Jb4,cXXaN,heart,easy_task,0.8900000000000001,0.9900000000000002,good_worker,0.8911000000000001,heart,1
482,task_Jb4,cmEcz,heart,easy_task,0.8900000000000001,0.9100000000000001,good_worker,0.8999000000000001,heart,1
483,task_Jb4,EQ3gR,heart,easy_task,0.8900000000000001,0.9700000000000004,good_worker,0.8933000000000001,heart,1
484,task_Jb4,puNxr,heart,easy_task,0.8900000000000001,0.8600000000000002,good_worker,0.9054000000000001,heart,1
485,task_Jb4,ixEF8,heart,easy_task,0.8900000000000001,0.9800000000000002,good_worker,0.8922000000000001,lung,0
486,task_vLv,X4KtA,lung,easy_task,0.9300000000000002,0.94,good_worker,0.9342000000000001,heart,0
487,task_vLv,QojUY,lung,easy_task,0.9300000000000002,0.9600000000000003,good_worker,0.9328000000000001,heart,0
488,task_vLv,bUvzX,lung,easy_task,0.9300000000000002,0.9400000000000002,good_worker,0.9342000000000001,heart,0
489,task_vLv,JQtWi,lung,easy_task,0.9300000000000002,0.9100000000000001,good_worker,0.9363000000000001,heart,0
490,task_vLv,cmGxv,lung,easy_task,0.9300000000000002,0.9000000000000002,good_worker,0.9370000000000002,heart,0
491,task_vLv,cmEcz,lung,easy_task,0.9300000000000002,0.9100000000000001,good_worker,0.9363000000000001,heart,0
492,task_vLv,ydABU,lung,easy_task,0.9300000000000002,0.84,good_worker,0.9412000000000001,heart,0
493,task_vLv,TbL4U,lung,easy_task,0.9300000000000002,0.9000000000000002,good_worker,0.9370000000000002,heart,0
494,task_vLv,Bpea7,lung,easy_task,0.9300000000000002,0.9500000000000002,good_worker,0.9335000000000001,heart,0
495,task_dBy,cXXaN,blood,easy_task,0.9900000000000002,0.9900000000000002,good_worker,0.9901000000000002,heart,0
496,task_dBy,TbL4U,blood,easy_task,0.9900000000000002,0.9000000000000002,good_worker,0.9910000000000002,heart,0
497,task_dBy,puNxr,blood,easy_task,0.9900000000000002,0.8600000000000002,good_worker,0.9914000000000002,heart,0
498,task_dBy,cmEcz,blood,easy_task,0.9900000000000002,0.9100000000000001,good_worker,0.9909000000000002,heart,0
499,task_dBy,X4KtA,blood,easy_task,0.9900000000000002,0.94,good_worker,0.9906000000000001,heart,0
500,task_dBy,ixEF8,blood,easy_task,0.9900000000000002,0.9800000000000002,good_worker,0.9902000000000002,heart,0
501,task_dBy,e5fjL,blood,easy_task,0.9900000000000002,0.8600000000000002,good_worker,0.9914000000000002,heart,0
502,task_dBy,ydABU,blood,easy_task,0.9900000000000002,0.84,good_worker,0.9916000000000001,heart,0
503,task_dBy,XXoBg,blood,easy_task,0.9900000000000002,0.8900000000000003,good_worker,0.9911000000000002,heart,0
504,task_3H7,QojUY,lung,easy_task,0.8600000000000001,0.9600000000000003,good_worker,0.8656,heart,0
505,task_3H7,cXXaN,lung,easy_task,0.8600000000000001,0.9900000000000002,good_worker,0.8614,heart,0
506,task_3H7,cmEcz,lung,easy_task,0.8600000000000001,0.9100000000000001,good_worker,0.8726,heart,0
507,task_3H7,ydABU,lung,easy_task,0.8600000000000001,0.84,good_worker,0.8824000000000001,heart,0
508,task_3H7,puNxr,lung,easy_task,0.8600000000000001,0.8600000000000002,good_worker,0.8796,heart,0
509,task_3H7,XXoBg,lung,easy_task,0.8600000000000001,0.8900000000000003,good_worker,0.8754000000000001,heart,0
510,task_3H7,bUvzX,lung,easy_task,0.8600000000000001,0.9400000000000002,good_worker,0.8684000000000001,heart,0
511,task_3H7,xbNWA,lung,easy_task,0.8600000000000001,0.8900000000000005,good_worker,0.8754000000000001,heart,0
512,task_3H7,cmGxv,lung,easy_task,0.8600000000000001,0.9000000000000002,good_worker,0.8740000000000001,heart,0
513,task_QUk,cmEcz,lung,easy_task,0.8500000000000001,0.9100000000000001,good_worker,0.8635,heart,0
514,task_QUk,TbL4U,lung,easy_task,0.8500000000000001,0.9000000000000002,good_worker,0.865,heart,0
515,task_QUk,puNxr,lung,easy_task,0.8500000000000001,0.8600000000000002,good_worker,0.871,blood,0
516,task_QUk,EXN7W,lung,easy_task,0.8500000000000001,0.85,good_worker,0.8725,heart,0
517,task_QUk,EQ3gR,lung,easy_task,0.8500000000000001,0.9700000000000004,good_worker,0.8545,heart,0
518,task_QUk,bUvzX,lung,easy_task,0.8500000000000001,0.9400000000000002,good_worker,0.8590000000000001,blood,0
519,task_QUk,QojUY,lung,easy_task,0.8500000000000001,0.9600000000000003,good_worker,0.8560000000000001,blood,0
520,task_QUk,cXXaN,lung,easy_task,0.8500000000000001,0.9900000000000002,good_worker,0.8515,heart,0
521,task_QUk,xbNWA,lung,easy_task,0.8500000000000001,0.8900000000000005,good_worker,0.8665,heart,0
522,task_Kfq,EQ3gR,blood,easy_task,0.8700000000000001,0.9700000000000004,good_worker,0.8739,heart,0
523,task_Kfq,cmGxv,blood,easy_task,0.8700000000000001,0.9000000000000002,good_worker,0.883,heart,0
524,task_Kfq,Bpea7,blood,easy_task,0.8700000000000001,0.9500000000000002,good_worker,0.8765000000000001,heart,0
525,task_Kfq,e5fjL,blood,easy_task,0.8700000000000001,0.8600000000000002,good_worker,0.8882000000000001,heart,0
526,task_Kfq,cXXaN,blood,easy_task,0.8700000000000001,0.9900000000000002,good_worker,0.8713000000000001,heart,0
527,task_Kfq,X4KtA,blood,easy_task,0.8700000000000001,0.94,good_worker,0.8778000000000001,heart,0
528,task_Kfq,TbL4U,blood,easy_task,0.8700000000000001,0.9000000000000002,good_worker,0.883,heart,0
529,task_Kfq,puNxr,blood,easy_task,0.8700000000000001,0.8600000000000002,good_worker,0.8882000000000001,heart,0
530,task_Kfq,EXN7W,blood,easy_task,0.8700000000000001,0.85,good_worker,0.8895000000000001,heart,0
531,task_7uK,XXoBg,lung,easy_task,0.8,0.8900000000000003,good_worker,0.822,brain,0
532,task_7uK,cmGxv,lung,easy_task,0.8,0.9000000000000002,good_worker,0.82,heart,0
533,task_7uK,cXXaN,lung,easy_task,0.8,0.9900000000000002,good_worker,0.802,heart,0
534,task_7uK,cmEcz,lung,easy_task,0.8,0.9100000000000001,good_worker,0.8180000000000001,heart,0
535,task_7uK,xbNWA,lung,easy_task,0.8,0.8900000000000005,good_worker,0.822,heart,0
536,task_7uK,puNxr,lung,easy_task,0.8,0.8600000000000002,good_worker,0.828,heart,0
537,task_7uK,e5fjL,lung,easy_task,0.8,0.8600000000000002,good_worker,0.828,heart,0
538,task_7uK,TbL4U,lung,easy_task,0.8,0.9000000000000002,good_worker,0.82,heart,0
539,task_7uK,Bpea7,lung,easy_task,0.8,0.9500000000000002,good_worker,0.81,brain,0
540,task_szP,bUvzX,liver,easy_task,0.9200000000000002,0.9400000000000002,good_worker,0.9248000000000001,heart,0
541,task_szP,cXXaN,liver,easy_task,0.9200000000000002,0.9900000000000002,good_worker,0.9208000000000002,heart,0
542,task_szP,Bpea7,liver,easy_task,0.9200000000000002,0.9500000000000002,good_worker,0.9240000000000002,heart,0
543,task_szP,X4KtA,liver,easy_task,0.9200000000000002,0.94,good_worker,0.9248000000000002,heart,0
544,task_szP,ydABU,liver,easy_task,0.9200000000000002,0.84,good_worker,0.9328000000000001,heart,0
545,task_szP,cmEcz,liver,easy_task,0.9200000000000002,0.9100000000000001,good_worker,0.9272000000000001,heart,0
546,task_szP,QojUY,liver,easy_task,0.9200000000000002,0.9600000000000003,good_worker,0.9232000000000001,heart,0
547,task_szP,EXN7W,liver,easy_task,0.9200000000000002,0.85,good_worker,0.9320000000000002,heart,0
548,task_szP,JQtWi,liver,easy_task,0.9200000000000002,0.9100000000000001,good_worker,0.9272000000000001,heart,0
549,task_T3Q,QojUY,lung,easy_task,0.9200000000000002,0.9600000000000003,good_worker,0.9232000000000001,heart,0
550,task_T3Q,e5fjL,lung,easy_task,0.9200000000000002,0.8600000000000002,good_worker,0.9312000000000001,heart,0
551,task_T3Q,JQtWi,lung,easy_task,0.9200000000000002,0.9100000000000001,good_worker,0.9272000000000001,heart,0
552,task_T3Q,ydABU,lung,easy_task,0.9200000000000002,0.84,good_worker,0.9328000000000001,heart,0
553,task_T3Q,cmGxv,lung,easy_task,0.9200000000000002,0.9000000000000002,good_worker,0.9280000000000002,heart,0
554,task_T3Q,xbNWA,lung,easy_task,0.9200000000000002,0.8900000000000005,good_worker,0.9288000000000001,heart,0
555,task_T3Q,bUvzX,lung,easy_task,0.9200000000000002,0.9400000000000002,good_worker,0.9248000000000001,heart,0
556,task_T3Q,puNxr,lung,easy_task,0.9200000000000002,0.8600000000000002,good_worker,0.9312000000000001,heart,0
557,task_T3Q,Bpea7,lung,easy_task,0.9200000000000002,0.9500000000000002,good_worker,0.9240000000000002,heart,0
558,task_T3J,bUvzX,brain,hard_task,0.7100000000000002,0.9400000000000002,good_worker,0.7274,heart,0
559,task_T3J,ydABU,brain,hard_task,0.7100000000000002,0.84,good_worker,0.7564000000000002,heart,0
560,task_T3J,ixEF8,brain,hard_task,0.7100000000000002,0.9800000000000002,good_worker,0.7158000000000001,brain,1
561,task_T3J,XXoBg,brain,hard_task,0.7100000000000002,0.8900000000000003,good_worker,0.7419,heart,0
562,task_T3J,puNxr,brain,hard_task,0.7100000000000002,0.8600000000000002,good_worker,0.7506000000000002,heart,0
563,task_T3J,cXXaN,brain,hard_task,0.7100000000000002,0.9900000000000002,good_worker,0.7129000000000001,heart,0
564,task_T3J,TbL4U,brain,hard_task,0.7100000000000002,0.9000000000000002,good_worker,0.7390000000000001,blood,0
565,task_T3J,QojUY,brain,hard_task,0.7100000000000002,0.9600000000000003,good_worker,0.7216,heart,0
566,task_T3J,cmEcz,brain,hard_task,0.7100000000000002,0.9100000000000001,good_worker,0.7361000000000002,heart,0
567,task_ZZH,xbNWA,liver,easy_task,0.81,0.8900000000000005,good_worker,0.8309,heart,0
568,task_ZZH,TbL4U,liver,easy_task,0.81,0.9000000000000002,good_worker,0.829,heart,0
569,task_ZZH,bUvzX,liver,easy_task,0.81,0.9400000000000002,good_worker,0.8214,heart,0
570,task_ZZH,Bpea7,liver,easy_task,0.81,0.9500000000000002,good_worker,0.8195,heart,0
571,task_ZZH,XXoBg,liver,easy_task,0.81,0.8900000000000003,good_worker,0.8309,liver,1
572,task_ZZH,EXN7W,liver,easy_task,0.81,0.85,good_worker,0.8385,heart,0
573,task_ZZH,EQ3gR,liver,easy_task,0.81,0.9700000000000004,good_worker,0.8157,liver,1
574,task_ZZH,cXXaN,liver,easy_task,0.81,0.9900000000000002,good_worker,0.8119000000000001,heart,0
575,task_ZZH,puNxr,liver,easy_task,0.81,0.8600000000000002,good_worker,0.8366,heart,0
576,task_FJM,bUvzX,lung,hard_task,0.56,0.9400000000000002,good_worker,0.5864,heart,0
577,task_FJM,X4KtA,lung,hard_task,0.56,0.94,good_worker,0.5864,liver,0
578,task_FJM,XXoBg,lung,hard_task,0.56,0.8900000000000003,good_worker,0.6083999999999998,heart,0
579,task_FJM,ydABU,lung,hard_task,0.56,0.84,good_worker,0.6304000000000001,blood,0
580,task_FJM,xbNWA,lung,hard_task,0.56,0.8900000000000005,good_worker,0.6083999999999998,heart,0
581,task_FJM,ixEF8,lung,hard_task,0.56,0.9800000000000002,good_worker,0.5688,heart,0
582,task_FJM,cmGxv,lung,hard_task,0.56,0.9000000000000002,good_worker,0.6039999999999999,lung,1
583,task_FJM,puNxr,lung,hard_task,0.56,0.8600000000000002,good_worker,0.6215999999999999,lung,1
584,task_FJM,TbL4U,lung,hard_task,0.56,0.9000000000000002,good_worker,0.6039999999999999,heart,0
585,task_7ZC,bUvzX,heart,easy_task,0.79,0.9400000000000002,good_worker,0.8026,heart,1
586,task_7ZC,X4KtA,heart,easy_task,0.79,0.94,good_worker,0.8026,lung,0
587,task_7ZC,cXXaN,heart,easy_task,0.79,0.9900000000000002,good_worker,0.7921,heart,1
588,task_7ZC,EQ3gR,heart,easy_task,0.79,0.9700000000000004,good_worker,0.7963,heart,1
589,task_7ZC,cmGxv,heart,easy_task,0.79,0.9000000000000002,good_worker,0.8109999999999999,heart,1
590,task_7ZC,cmEcz,heart,easy_task,0.79,0.9100000000000001,good_worker,0.8089,heart,1
591,task_7ZC,e5fjL,heart,easy_task,0.79,0.8600000000000002,good_worker,0.8194,heart,1
592,task_7ZC,EXN7W,heart,easy_task,0.79,0.85,good_worker,0.8215,brain,0
593,task_7ZC,xbNWA,heart,easy_task,0.79,0.8900000000000005,good_worker,0.8130999999999999,blood,0
594,task_7EV,e5fjL,lung,easy_task,0.9300000000000002,0.8600000000000002,good_worker,0.9398000000000001,heart,0
595,task_7EV,X4KtA,lung,easy_task,0.9300000000000002,0.94,good_worker,0.9342000000000001,heart,0
596,task_7EV,XXoBg,lung,easy_task,0.9300000000000002,0.8900000000000003,good_worker,0.9377000000000001,heart,0
597,task_7EV,ixEF8,lung,easy_task,0.9300000000000002,0.9800000000000002,good_worker,0.9314000000000001,heart,0
598,task_7EV,bUvzX,lung,easy_task,0.9300000000000002,0.9400000000000002,good_worker,0.9342000000000001,heart,0
599,task_7EV,cXXaN,lung,easy_task,0.9300000000000002,0.9900000000000002,good_worker,0.9307000000000001,heart,0
600,task_7EV,JQtWi,lung,easy_task,0.9300000000000002,0.9100000000000001,good_worker,0.9363000000000001,heart,0
601,task_7EV,TbL4U,lung,easy_task,0.9300000000000002,0.9000000000000002,good_worker,0.9370000000000002,heart,0
602,task_7EV,puNxr,lung,easy_task,0.9300000000000002,0.8600000000000002,good_worker,0.9398000000000001,heart,0
