,task_id,worker_id,real_answers,label_task,prob_task,prob_worker,label_worker,prob_answer,worker_answers,match
603,task_vfn,cXXaN,liver,easy_task,0.9400000000000002,0.9900000000000002,good_worker,0.9406000000000001,heart,0
604,task_vfn,ixEF8,liver,easy_task,0.9400000000000002,0.9800000000000002,good_worker,0.9412000000000001,heart,0
605,task_vfn,e5fjL,liver,easy_task,0.9400000000000002,0.8600000000000002,good_worker,0.9484000000000001,heart,0
606,task_vfn,XXoBg,liver,easy_task,0.9400000000000002,0.8900000000000003,good_worker,0.9466000000000001,heart,0
607,task_vfn,cmEcz,liver,easy_task,0.9400000000000002,0.9100000000000001,good_worker,0.9454000000000001,heart,0
608,task_vfn,Bpea7,liver,easy_task,0.9400000000000002,0.9500000000000002,good_worker,0.9430000000000002,heart,0
609,task_vfn,EXN7W,liver,easy_task,0.9400000000000002,0.85,good_worker,0.9490000000000002,heart,0
610,task_vfn,cmGxv,liver,easy_task,0.9400000000000002,0.9000000000000002,good_worker,0.9460000000000002,heart,0
611,task_vfn,EQ3gR,liver,easy_task,0.9400000000000002,0.9700000000000004,good_worker,0.9418000000000002,heart,0
612,task_3eV,X4KtA,blood,easy_task,0.9100000000000001,0.94,good_worker,0.9154000000000001,heart,0
613,task_3eV,puNxr,blood,easy_task,0.9100000000000001,0.8600000000000002,good_worker,0.9226000000000001,heart,0
614,task_3eV,QojUY,blood,easy_task,0.9100000000000001,0.9600000000000003,good_worker,0.9136000000000001,heart,0
615,task_3eV,JQtWi,blood,easy_task,0.9100000000000001,0.9100000000000001,good_worker,0.9181000000000001,heart,0
616,task_3eV,XXoBg,blood,easy_task,0.9100000000000001,0.8900000000000003,good_worker,0.9199,heart,0
617,task_3eV,xbNWA,blood,easy_task,0.9100000000000001,0.8900000000000005,good_worker,0.9199,heart,0
618,task_3eV,EQ3gR,blood,easy_task,0.9100000000000001,0.9700000000000004,good_worker,0.9127000000000001,heart,0
619,task_3eV,bUvzX,blood,easy_task,0.9100000000000001,0.9400000000000002,good_worker,0.9154000000000001,heart,0
620,task_3eV,cmGxv,blood,easy_task,0.9100000000000001,0.9000000000000002,good_worker,0.9190000000000002,heart,0
621,task_gfU,JQtWi,liver,easy_task,0.8900000000000001,0.9100000000000001,good_worker,0.8999000000000001,heart,0
622,task_gfU,QojUY,liver,easy_task,0.8900000000000001,0.9600000000000003,good_worker,0.8944000000000001,heart,0
623,task_gfU,cmEcz,liver,easy_task,0.8900000000000001,0.9100000000000001,good_worker,0.8999000000000001,heart,0
624,task_gfU,e5fjL,liver,easy_task,0.8900000000000001,0.8600000000000002,good_worker,0.9054000000000001,heart,0
625,task_gfU,bUvzX,liver,easy_task,0.8900000000000001,0.9400000000000002,good_worker,0.8966000000000001,brain,0
626,task_gfU,EQ3gR,liver,easy_task,0.8900000000000001,0.9700000000000004,good_worker,0.8933000000000001,heart,0
627,task_gfU,Bpea7,liver,easy_task,0.8900000000000001,0.9500000000000002,good_worker,0.8955000000000001,heart,0
628,task_gfU,EXN7W,liver,easy_task,0.8900000000000001,0.85,good_worker,0.9065000000000001,heart,0
629,task_gfU,xbNWA,liver,easy_task,0.8900000000000001,0.8900000000000005,good_worker,0.9021,heart,0
630,task_bdH,xbNWA,blood,easy_task,0.9700000000000002,0.8900000000000005,good_worker,0.9733000000000002,heart,0
631,task_bdH,TbL4U,blood,easy_task,0.9700000000000002,0.9000000000000002,good_worker,0.9730000000000002,heart,0
632,task_bdH,ydABU,blood,easy_task,0.9700000000000002,0.84,good_worker,0.9748000000000001,heart,0
633,task_bdH,Bpea7,blood,easy_task,0.9700000000000002,0.9500000000000002,good_worker,0.9715000000000001,heart,0
634,task_bdH,EXN7W,blood,easy_task,0.9700000000000002,0.85,good_worker,0.9745000000000001,heart,0
635,task_bdH,ixEF8,blood,easy_task,0.9700000000000002,0.9800000000000002,good_worker,0.9706000000000001,heart,0
636,task_bdH,X4KtA,blood,easy_task,0.9700000000000002,0.94,good_worker,0.9718000000000002,heart,0
637,task_bdH,puNxr,blood,easy_task,0.9700000000000002,0.8600000000000002,good_worker,0.9742000000000002,heart,0
638,task_bdH,QojUY,blood,easy_task,0.9700000000000002,0.9600000000000003,good_worker,0.9712000000000002,heart,0
639,task_YGL,EQ3gR,brain,easy_task,0.8400000000000001,0.9700000000000004,good_worker,0.8448,heart,0
640,task_YGL,cmEcz,brain,easy_task,0.8400000000000001,0.9100000000000001,good_worker,0.8544,heart,0
641,task_YGL,cmGxv,brain,easy_task,0.8400000000000001,0.9000000000000002,good_worker,0.8560000000000001,heart,0
642,task_YGL,bUvzX,brain,easy_task,0.8400000000000001,0.9400000000000002,good_worker,0.8496,heart,0
643,task_YGL,ydABU,brain,easy_task,0.8400000000000001,0.84,good_worker,0.8656,heart,0
644,task_YGL,X4KtA,brain,easy_task,0.8400000000000001,0.94,good_worker,0.8496000000000001,lung,0
645,task_YGL,TbL4U,brain,easy_task,0.8400000000000001,0.9000000000000002,good_worker,0.8560000000000001,heart,0
646,task_YGL,xbNWA,brain,easy_task,0.8400000000000001,0.8900000000000005,good_worker,0.8576,heart,0
647,task_YGL,JQtWi,brain,easy_task,0.8400000000000001,0.9100000000000001,good_worker,0.8544,lung,0
648,task_grT,ydABU,liver,easy_task,0.9200000000000002,0.84,good_worker,0.9328000000000001,heart,0
649,task_grT,EQ3gR,liver,easy_task,0.9200000000000002,0.9700000000000004,good_worker,0.9224000000000001,heart,0
650,task_grT,bUvzX,liver,easy_task,0.9200000000000002,0.9400000000000002,good_worker,0.9248000000000001,heart,0
651,task_grT,JQtWi,liver,easy_task,0.9200000000000002,0.9100000000000001,good_worker,0.9272000000000001,heart,0
652,task_grT,X4KtA,liver,easy_task,0.9200000000000002,0.94,good_worker,0.9248000000000002,heart,0
653,task_grT,EXN7W,liver,easy_task,0.9200000000000002,0.85,good_worker,0.9320000000000002,heart,0
654,task_grT,Bpea7,liver,easy_task,0.9200000000000002,0.9500000000000002,good_worker,0.9240000000000002,heart,0
655,task_grT,cmGxv,liver,easy_task,0.9200000000000002,0.9000000000000002,good_worker,0.9280000000000002,heart,0
656,task_grT,xbNWA,liver,easy_task,0.9200000000000002,0.8900000000000005,good_worker,0.9288000000000001,heart,0
657,task_xjZ,cXXaN,heart,easy_task,0.78,0.9900000000000002,good_worker,0.7822,heart,1
658,task_xjZ,cmEcz,heart,easy_task,0.78,0.9100000000000001,good_worker,0.7998,heart,1
659,task_xjZ,TbL4U,heart,easy_task,0.78,0.9000000000000002,good_worker,0.8019999999999999,heart,1
660,task_xjZ,e5fjL,heart,easy_task,0.78,0.8600000000000002,good_worker,0.8108,heart,1
661,task_xjZ,xbNWA,heart,easy_task,0.78,0.8900000000000005,good_worker,0.8041999999999999,heart,1
662,task_xjZ,EQ3gR,heart,easy_task,0.78,0.9700000000000004,good_worker,0.7866,heart,1
663,task_xjZ,QojUY,heart,easy_task,0.78,0.9600000000000003,good_worker,0.7888,heart,1
664,task_xjZ,JQtWi,heart,easy_task,0.78,0.9100000000000001,good_worker,0.7998,blood,0
665,task_xjZ,X4KtA,heart,easy_task,0.78,0.94,good_worker,0.7932,heart,1
666,task_V37,XXoBg,lung,easy_task,0.8600000000000001,0.8900000000000003,good_worker,0.8754000000000001,heart,0
667,task_V37,cmEcz,lung,easy_task,0.8600000000000001,0.9100000000000001,good_worker,0.8726,heart,0
668,task_V37,puNxr,lung,easy_task,0.8600000000000001,0.8600000000000002,good_worker,0.8796,heart,0
669,task_V37,cmGxv,lung,easy_task,0.8600000000000001,0.9000000000000002,good_worker,0.8740000000000001,heart,0
670,task_V37,ydABU,lung,easy_task,0.8600000000000001,0.84,good_worker,0.8824000000000001,heart,0
671,task_V37,Bpea7,lung,easy_task,0.8600000000000001,0.9500000000000002,good_worker,0.8670000000000001,lung,1
672,task_V37,ixEF8,lung,easy_task,0.8600000000000001,0.9800000000000002,good_worker,0.8628,liver,0
673,task_V37,JQtWi,lung,easy_task,0.8600000000000001,0.9100000000000001,good_worker,0.8726,heart,0
674,task_V37,e5fjL,lung,easy_task,0.8600000000000001,0.8600000000000002,good_worker,0.8796,heart,0
675,task_6Jg,puNxr,blood,easy_task,0.77,0.8600000000000002,good_worker,0.8022,heart,0
676,task_6Jg,EQ3gR,blood,easy_task,0.77,0.9700000000000004,good_worker,0.7768999999999999,heart,0
677,task_6Jg,e5fjL,blood,easy_task,0.77,0.8600000000000002,good_worker,0.8022,heart,0
678,task_6Jg,X4KtA,blood,easy_task,0.77,0.94,good_worker,0.7838,heart,0
679,task_6Jg,TbL4U,blood,easy_task,0.77,0.9000000000000002,good_worker,0.7929999999999999,brain,0
680,task_6Jg,cmEcz,blood,easy_task,0.77,0.9100000000000001,good_worker,0.7907,heart,0
681,task_6Jg,xbNWA,blood,easy_task,0.77,0.8900000000000005,good_worker,0.7952999999999999,heart,0
682,task_6Jg,ydABU,blood,easy_task,0.77,0.84,good_worker,0.8068,heart,0
683,task_6Jg,XXoBg,blood,easy_task,0.77,0.8900000000000003,good_worker,0.7952999999999999,heart,0
684,task_Tyy,Bpea7,blood,easy_task,0.8900000000000001,0.9500000000000002,good_worker,0.8955000000000001,blood,1
685,task_Tyy,cXXaN,blood,easy_task,0.8900000000000001,0.9900000000000002,good_worker,0.8911000000000001,heart,0
686,task_Tyy,JQtWi,blood,easy_task,0.8900000000000001,0.9100000000000001,good_worker,0.8999000000000001,heart,0
687,task_Tyy,EXN7W,blood,easy_task,0.8900000000000001,0.85,good_worker,0.9065000000000001,liver,0
688,task_Tyy,XXoBg,blood,easy_task,0.8900000000000001,0.8900000000000003,good_worker,0.9021000000000001,heart,0
689,task_Tyy,X4KtA,blood,easy_task,0.8900000000000001,0.94,good_worker,0.8966000000000001,heart,0
690,task_Tyy,EQ3gR,blood,easy_task,0.8900000000000001,0.9700000000000004,good_worker,0.8933000000000001,heart,0
691,task_Tyy,cmGxv,blood,easy_task,0.8900000000000001,0.9000000000000002,good_worker,0.901,heart,0
692,task_Tyy,TbL4U,blood,easy_task,0.8900000000000001,0.9000000000000002,good_worker,0.901,heart,0
693,task_Mj4,ixEF8,heart,easy_task,0.77,0.9800000000000002,good_worker,0.7746,heart,1
694,task_Mj4,Bpea7,heart,easy_task,0.77,0.9500000000000002,good_worker,0.7815,heart,1
695,task_Mj4,xbNWA,heart,easy_task,0.77,0.8900000000000005,good_worker,0.7952999999999999,heart,1
696,task_Mj4,JQtWi,heart,easy_task,0.77,0.9100000000000001,good_worker,0.7907,heart,1
697,task_Mj4,cXXaN,heart,easy_task,0.77,0.9900000000000002,good_worker,0.7723,brain,0
698,task_Mj4,EXN7W,heart,easy_task,0.77,0.85,good_worker,0.8045,heart,1
699,task_Mj4,QojUY,heart,easy_task,0.77,0.9600000000000003,good_worker,0.7791999999999999,heart,1
700,task_Mj4,cmEcz,heart,easy_task,0.77,0.9100000000000001,good_worker,0.7907,heart,1
701,task_Mj4,X4KtA,heart,easy_task,0.77,0.94,good_worker,0.7838,heart,1
702,task_AV3,cXXaN,brain,easy_task,0.9500000000000002,0.9900000000000002,good_worker,0.9505000000000001,heart,0
703,task_AV3,EQ3gR,brain,easy_task,0.9500000000000002,0.9700000000000004,good_worker,0.9515000000000001,lung,0
704,task_AV3,cmGxv,brain,easy_task,0.9500000000000002,0.9000000000000002,good_worker,0.9550000000000002,heart,0
705,task_AV3,Bpea7,brain,easy_task,0.9500000000000002,0.9500000000000002,good_worker,0.9525000000000001,heart,0
706,task_AV3,xbNWA,brain,easy_task,0.9500000000000002,0.8900000000000005,good_worker,0.9555000000000001,heart,0
707,task_AV3,ydABU,brain,easy_task,0.9500000000000002,0.84,good_worker,0.9580000000000002,heart,0
708,task_AV3,TbL4U,brain,easy_task,0.9500000000000002,0.9000000000000002,good_worker,0.9550000000000002,heart,0
709,task_AV3,XXoBg,brain,easy_task,0.9500000000000002,0.8900000000000003,good_worker,0.9555000000000001,heart,0
710,task_AV3,puNxr,brain,easy_task,0.9500000000000002,0.8600000000000002,good_worker,0.9570000000000002,heart,0
711,task_HXT,QojUY,liver,easy_task,0.9200000000000002,0.9600000000000003,good_worker,0.9232000000000001,heart,0
712,task_HXT,ixEF8,liver,easy_task,0.9200000000000002,0.9800000000000002,good_worker,0.9216000000000001,lung,0
713,task_HXT,bUvzX,liver,easy_task,0.9200000000000002,0.9400000000000002,good_worker,0.9248000000000001,heart,0
714,task_HXT,xbNWA,liver,easy_task,0.9200000000000002,0.8900000000000005,good_worker,0.9288000000000001,heart,0
715,task_HXT,ydABU,liver,easy_task,0.9200000000000002,0.84,good_worker,0.9328000000000001,heart,0
716,task_HXT,X4KtA,liver,easy_task,0.9200000000000002,0.94,good_worker,0.9248000000000002,heart,0
717,task_HXT,TbL4U,liver,easy_task,0.9200000000000002,0.9000000000000002,good_worker,0.9280000000000002,heart,0
718,task_HXT,JQtWi,liver,easy_task,0.9200000000000002,0.9100000000000001,good_worker,0.9272000000000001,heart,0
719,task_HXT,puNxr,liver,easy_task,0.9200000000000002,0.8600000000000002,good_worker,0.9312000000000001,heart,0
720,task_Ffr,ixEF8,lung,hard_task,0.6000000000000001,0.9800000000000002,good_worker,0.608,blood,0
721,task_Ffr,cXXaN,lung,hard_task,0.6000000000000001,0.9900000000000002,good_worker,0.604,blood,0
722,task_Ffr,X4KtA,lung,hard_task,0.6000000000000001,0.94,good_worker,0.6240000000000001,blood,0
723,task_Ffr,xbNWA,lung,hard_task,0.6000000000000001,0.8900000000000005,good_worker,0.6439999999999999,blood,0
724,task_Ffr,cmGxv,lung,hard_task,0.6000000000000001,0.9000000000000002,good_worker,0.6399999999999999,heart,0
725,task_Ffr,Bpea7,lung,hard_task,0.6000000000000001,0.9500000000000002,good_worker,0.62,lung,1
726,task_Ffr,TbL4U,lung,hard_task,0.6000000000000001,0.9000000000000002,good_worker,0.6399999999999999,heart,0
727,task_Ffr,XXoBg,lung,hard_task,0.6000000000000001,0.8900000000000003,good_worker,0.6439999999999999,blood,0
728,task_Ffr,EQ3gR,lung,hard_task,0.6000000000000001,0.9700000000000004,good_worker,0.6119999999999999,lung,1
729,task_WXB,ixEF8,lung,easy_task,0.9700000000000002,0.9800000000000002,good_worker,0.9706000000000001,heart,0
730,task_WXB,QojUY,lung,easy_task,0.9700000000000002,0.9600000000000003,good_worker,0.9712000000000002,heart,0
731,task_WXB,EQ3gR,lung,easy_task,0.9700000000000002,0.9700000000000004,good_worker,0.9709000000000002,liver,0
732,task_WXB,Bpea7,lung,easy_task,0.9700000000000002,0.9500000000000002,good_worker,0.9715000000000001,heart,0
733,task_WXB,e5fjL,lung,easy_task,0.9700000000000002,0.8600000000000002,good_worker,0.9742000000000002,heart,0
734,task_WXB,XXoBg,lung,easy_task,0.9700000000000002,0.8900000000000003,good_worker,0.9733000000000002,liver,0
735,task_WXB,puNxr,lung,easy_task,0.9700000000000002,0.8600000000000002,good_worker,0.9742000000000002,heart,0
736,task_WXB,cmGxv,lung,easy_task,0.9700000000000002,0.9000000000000002,good_worker,0.9730000000000002,heart,0
737,task_WXB,cmEcz,lung,easy_task,0.9700000000000002,0.9100000000000001,good_worker,0.9727000000000001,heart,0
738,task_h5B,cXXaN,blood,easy_task,0.75,0.9900000000000002,good_worker,0.7525,heart,0
739,task_h5B,Bpea7,blood,easy_task,0.75,0.9500000000000002,good_worker,0.7625,heart,0
740,task_h5B,e5fjL,blood,easy_task,0.75,0.8600000000000002,good_worker,0.7849999999999999,heart,0
741,task_h5B,cmGxv,blood,easy_task,0.75,0.9000000000000002,good_worker,0.7749999999999999,liver,0
742,task_h5B,cmEcz,blood,easy_task,0.75,0.9100000000000001,good_worker,0.7725,heart,0
743,task_h5B,X4KtA,blood,easy_task,0.75,0.94,good_worker,0.765,heart,0
744,task_h5B,EQ3gR,blood,easy_task,0.75,0.9700000000000004,good_worker,0.7574999999999998,heart,0
745,task_h5B,ydABU,blood,easy_task,0.75,0.84,good_worker,0.79,brain,0
746,task_h5B,TbL4U,blood,easy_task,0.75,0.9000000000000002,good_worker,0.7749999999999999,heart,0
747,task_EC7,ydABU,heart,hard_task,0.6900000000000002,0.84,good_worker,0.7396000000000001,heart,1
748,task_EC7,puNxr,heart,hard_task,0.6900000000000002,0.8600000000000002,good_worker,0.7334,heart,1
749,task_EC7,EXN7W,heart,hard_task,0.6900000000000002,0.85,good_worker,0.7365000000000002,heart,1
750,task_EC7,Bpea7,heart,hard_task,0.6900000000000002,0.9500000000000002,good_worker,0.7055000000000001,heart,1
751,task_EC7,XXoBg,heart,hard_task,0.6900000000000002,0.8900000000000003,good_worker,0.7241,heart,1
752,task_EC7,ixEF8,heart,hard_task,0.6900000000000002,0.9800000000000002,good_worker,0.6962000000000002,lung,0
753,task_EC7,EQ3gR,heart,hard_task,0.6900000000000002,0.9700000000000004,good_worker,0.6993,heart,1
754,task_EC7,bUvzX,heart,hard_task,0.6900000000000002,0.9400000000000002,good_worker,0.7086000000000001,heart,1
755,task_EC7,e5fjL,heart,hard_task,0.6900000000000002,0.8600000000000002,good_worker,0.7334,heart,1
756,task_ZR7,QojUY,brain,easy_task,0.9700000000000002,0.9600000000000003,good_worker,0.9712000000000002,heart,0
757,task_ZR7,TbL4U,brain,easy_task,0.9700000000000002,0.9000000000000002,good_worker,0.9730000000000002,heart,0
758,task_ZR7,cXXaN,brain,easy_task,0.9700000000000002,0.9900000000000002,good_worker,0.9703000000000002,heart,0
759,task_ZR7,X4KtA,brain,easy_task,0.9700000000000002,0.94,good_worker,0.9718000000000002,heart,0
760,task_ZR7,ixEF8,brain,easy_task,0.9700000000000002,0.9800000000000002,good_worker,0.9706000000000001,heart,0
761,task_ZR7,EXN7W,brain,easy_task,0.9700000000000002,0.85,good_worker,0.9745000000000001,heart,0
762,task_ZR7,XXoBg,brain,easy_task,0.9700000000000002,0.8900000000000003,good_worker,0.9733000000000002,heart,0
763,task_ZR7,puNxr,brain,easy_task,0.9700000000000002,0.8600000000000002,good_worker,0.9742000000000002,heart,0
764,task_ZR7,cmEcz,brain,easy_task,0.9700000000000002,0.9100000000000001,good_worker,0.9727000000000001,heart,0
765,task_sBr,TbL4U,blood,easy_task,0.9800000000000002,0.9000000000000002,good_worker,0.9820000000000002,heart,0
766,task_sBr,EQ3gR,blood,easy_task,0.9800000000000002,0.9700000000000004,good_worker,0.9806000000000001,heart,0
767,task_sBr,puNxr,blood,easy_task,0.9800000000000002,0.8600000000000002,good_worker,0.9828000000000001,heart,0
768,task_sBr,e5fjL,blood,easy_task,0.9800000000000002,0.8600000000000002,good_worker,0.9828000000000001,heart,0
769,task_sBr,EXN7W,blood,easy_task,0.9800000000000002,0.85,good_worker,0.9830000000000002,heart,0
770,task_sBr,ixEF8,blood,easy_task,0.9800000000000002,0.9800000000000002,good_worker,0.9804000000000002,heart,0
771,task_sBr,XXoBg,blood,easy_task,0.9800000000000002,0.8900000000000003,good_worker,0.9822000000000002,heart,0
772,task_sBr,cmGxv,blood,easy_task,0.9800000000000002,0.9000000000000002,good_worker,0.9820000000000002,heart,0
773,task_sBr,ydABU,blood,easy_task,0.9800000000000002,0.84,good_worker,0.9832000000000002,heart,0
774,task_J6e,X4KtA,liver,easy_task,0.9600000000000002,0.94,good_worker,0.9624000000000001,heart,0
775,task_J6e,EXN7W,liver,easy_task,0.9600000000000002,0.85,good_worker,0.9660000000000002,heart,0
776,task_J6e,cmGxv,liver,easy_task,0.9600000000000002,0.9000000000000002,good_worker,0.9640000000000002,heart,0
777,task_J6e,JQtWi,liver,easy_task,0.9600000000000002,0.9100000000000001,good_worker,0.9636000000000001,heart,0
778,task_J6e,xbNWA,liver,easy_task,0.9600000000000002,0.8900000000000005,good_worker,0.9644000000000001,heart,0
779,task_J6e,puNxr,liver,easy_task,0.9600000000000002,0.8600000000000002,good_worker,0.9656000000000001,heart,0
780,task_J6e,bUvzX,liver,easy_task,0.9600000000000002,0.9400000000000002,good_worker,0.9624000000000001,heart,0
781,task_J6e,cmEcz,liver,easy_task,0.9600000000000002,0.9100000000000001,good_worker,0.9636000000000001,liver,1
782,task_J6e,EQ3gR,liver,easy_task,0.9600000000000002,0.9700000000000004,good_worker,0.9612000000000002,heart,0
783,task_JU8,ydABU,brain,easy_task,0.9500000000000002,0.84,good_worker,0.9580000000000002,heart,0
784,task_JU8,cXXaN,brain,easy_task,0.9500000000000002,0.9900000000000002,good_worker,0.9505000000000001,heart,0
785,task_JU8,ixEF8,brain,easy_task,0.9500000000000002,0.9800000000000002,good_worker,0.9510000000000002,heart,0
786,task_JU8,QojUY,brain,easy_task,0.9500000000000002,0.9600000000000003,good_worker,0.9520000000000002,heart,0
787,task_JU8,X4KtA,brain,easy_task,0.9500000000000002,0.94,good_worker,0.9530000000000002,heart,0
788,task_JU8,cmGxv,brain,easy_task,0.9500000000000002,0.9000000000000002,good_worker,0.9550000000000002,heart,0
789,task_JU8,JQtWi,brain,easy_task,0.9500000000000002,0.9100000000000001,good_worker,0.9545000000000001,heart,0
790,task_JU8,XXoBg,brain,easy_task,0.9500000000000002,0.8900000000000003,good_worker,0.9555000000000001,heart,0
791,task_JU8,TbL4U,brain,easy_task,0.9500000000000002,0.9000000000000002,good_worker,0.9550000000000002,heart,0
792,task_BHe,JQtWi,heart,easy_task,0.9100000000000001,0.9100000000000001,good_worker,0.9181000000000001,heart,1
793,task_BHe,EXN7W,heart,easy_task,0.9100000000000001,0.85,good_worker,0.9235000000000001,heart,1
794,task_BHe,TbL4U,heart,easy_task,0.9100000000000001,0.9000000000000002,good_worker,0.9190000000000002,heart,1
795,task_BHe,QojUY,heart,easy_task,0.9100000000000001,0.9600000000000003,good_worker,0.9136000000000001,heart,1
796,task_BHe,ydABU,heart,easy_task,0.9100000000000001,0.84,good_worker,0.9244000000000001,heart,1
797,task_BHe,xbNWA,heart,easy_task,0.9100000000000001,0.8900000000000005,good_worker,0.9199,heart,1
798,task_BHe,ixEF8,heart,easy_task,0.9100000000000001,0.9800000000000002,good_worker,0.9118000000000002,heart,1
799,task_BHe,cXXaN,heart,easy_task,0.9100000000000001,0.9900000000000002,good_worker,0.9109000000000002,heart,1
800,task_BHe,bUvzX,heart,easy_task,0.9100000000000001,0.9400000000000002,good_worker,0.9154000000000001,heart,1
